timestamp,mode,result,steps,target_color,cup_init_x,cup_init_y,cup_init_z
2026-02-08 21:27:21,arm,fail,529,unknown,nan,nan,nan
2026-02-08 21:48:10,arm,fail,532,unknown,nan,nan,nan
2026-02-08 21:48:36,arm,success,214,red,0.181520,0.171903,0.845000
2026-02-08 21:49:36,arm,fail,537,unknown,nan,nan,nan
2026-02-08 21:50:36,arm,fail,529,unknown,nan,nan,nan
2026-02-08 21:51:36,arm,fail,535,unknown,nan,nan,nan
2026-02-08 21:51:56,arm,success,169,blue,0.250099,0.244848,0.845000
2026-02-08 21:52:56,arm,fail,535,unknown,nan,nan,nan
2026-02-08 21:53:56,arm,fail,536,unknown,nan,nan,nan
2026-02-08 21:54:57,arm,fail,535,unknown,nan,nan,nan
2026-02-08 21:55:27,arm,success,252,blue,0.264130,0.229641,0.845000
2026-02-08 21:56:27,arm,fail,539,unknown,nan,nan,nan
2026-02-08 21:56:53,arm,success,207,red,0.189340,0.163250,0.845000
2026-02-08 21:57:54,arm,fail,532,unknown,nan,nan,nan
2026-02-08 21:58:54,arm,fail,531,unknown,nan,nan,nan
2026-02-08 21:59:22,arm,success,234,blue,0.267655,0.225523,0.845000
2026-02-08 22:00:00,arm,success,313,red,0.220244,0.118290,0.845000
2026-02-08 22:00:32,arm,success,256,blue,0.266014,0.227457,0.845000
2026-02-08 22:01:32,arm,fail,530,unknown,nan,nan,nan
2026-02-08 22:02:32,arm,fail,527,unknown,nan,nan,nan
2026-02-08 22:02:58,arm,success,209,red,0.197050,0.153855,0.845000
2026-02-08 22:03:58,arm,fail,539,unknown,nan,nan,nan
2026-02-08 22:04:58,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:05:58,arm,fail,533,unknown,nan,nan,nan
2026-02-08 22:06:59,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:07:59,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:08:59,arm,fail,529,unknown,nan,nan,nan
2026-02-08 22:09:59,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:10:27,arm,success,225,red,0.196304,0.154806,0.845000
2026-02-08 22:11:27,arm,fail,521,unknown,nan,nan,nan
2026-02-08 22:12:27,arm,fail,541,unknown,nan,nan,nan
2026-02-08 22:12:53,arm,success,217,blue,0.285025,0.203128,0.845000
2026-02-08 22:13:17,arm,success,190,red,0.246915,0.039156,0.845000
2026-02-08 22:14:17,arm,fail,538,unknown,nan,nan,nan
2026-02-08 22:14:49,arm,success,260,blue,0.251996,0.242895,0.845000
2026-02-08 22:15:49,arm,fail,535,unknown,nan,nan,nan
2026-02-08 22:16:49,arm,fail,532,unknown,nan,nan,nan
2026-02-08 22:17:49,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:18:49,arm,fail,530,unknown,nan,nan,nan
2026-02-08 22:19:12,arm,success,179,red,0.208764,0.137542,0.845000
2026-02-08 22:19:40,arm,success,228,red,0.186308,0.166701,0.845000
2026-02-08 22:20:05,arm,success,207,blue,0.329201,0.118856,0.845000
2026-02-08 22:21:05,arm,fail,533,unknown,nan,nan,nan
2026-02-08 22:22:05,arm,fail,540,unknown,nan,nan,nan
2026-02-08 22:23:05,arm,fail,528,unknown,nan,nan,nan
2026-02-08 22:24:06,arm,fail,526,unknown,nan,nan,nan
2026-02-08 22:25:06,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:25:32,arm,success,214,blue,0.309348,0.163719,0.845000
2026-02-08 22:25:57,arm,success,203,red,0.242596,0.060393,0.845000
2026-02-08 22:26:57,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:27:21,arm,success,195,red,0.238447,0.075121,0.845000
2026-02-08 22:28:21,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:29:21,arm,fail,535,unknown,nan,nan,nan
2026-02-08 22:29:48,arm,success,218,red,0.211567,0.133190,0.845000
2026-02-08 22:30:14,arm,success,215,red,0.194904,0.156564,0.845000
2026-02-08 22:30:37,arm,success,180,red,0.240149,0.069489,0.845000
2026-02-08 22:31:37,arm,fail,538,unknown,nan,nan,nan
2026-02-08 22:32:37,arm,fail,541,unknown,nan,nan,nan
2026-02-08 22:33:03,arm,success,208,red,0.243534,0.056489,0.845000
2026-02-08 22:34:03,arm,fail,534,unknown,nan,nan,nan
2026-02-08 22:34:30,arm,success,229,blue,0.283475,0.205285,0.845000
2026-02-08 22:35:31,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:36:31,arm,fail,533,unknown,nan,nan,nan
2026-02-08 22:37:31,arm,fail,526,unknown,nan,nan,nan
2026-02-08 22:38:32,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:38:59,arm,success,224,blue,0.310845,0.160859,0.845000
2026-02-08 22:39:32,arm,success,270,red,0.226174,0.106514,0.845000
2026-02-08 22:39:56,arm,success,197,red,0.239269,0.072460,0.845000
2026-02-08 22:40:23,arm,success,218,red,0.224833,0.109317,0.845000
2026-02-08 22:41:24,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:41:45,arm,success,174,red,0.211631,0.133088,0.845000
2026-02-08 22:42:09,arm,success,205,red,0.179820,0.173680,0.845000
2026-02-08 22:43:10,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:44:10,arm,fail,532,unknown,nan,nan,nan
2026-02-08 22:45:10,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:46:11,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:47:11,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:48:11,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:49:12,arm,fail,536,unknown,nan,nan,nan
2026-02-08 22:50:12,arm,fail,531,unknown,nan,nan,nan
2026-02-08 22:51:12,arm,fail,526,unknown,nan,nan,nan
2026-02-08 22:52:12,arm,fail,537,unknown,nan,nan,nan
2026-02-08 22:53:12,arm,fail,532,unknown,nan,nan,nan
2026-02-08 22:53:42,arm,success,242,blue,0.251282,0.243634,0.845000
2026-02-08 22:54:42,arm,fail,486,unknown,nan,nan,nan
2026-02-08 22:55:13,arm,success,254,blue,0.253177,0.241663,0.845000
2026-02-08 22:55:44,arm,success,255,blue,0.276105,0.215096,0.845000
2026-02-08 22:56:13,arm,success,240,red,0.216292,0.125371,0.845000
2026-02-08 22:57:14,arm,fail,518,unknown,nan,nan,nan
2026-02-08 22:58:14,arm,fail,546,unknown,nan,nan,nan
2026-02-08 22:59:14,arm,fail,569,unknown,nan,nan,nan
2026-02-08 23:00:14,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:01:15,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:02:15,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:03:15,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:03:41,arm,success,229,blue,0.285553,0.202385,0.845000
2026-02-08 23:04:08,arm,success,243,blue,0.264927,0.228722,0.845000
2026-02-08 23:05:08,arm,fail,581,unknown,nan,nan,nan
2026-02-08 23:05:30,arm,success,192,blue,0.264762,0.228913,0.845000
2026-02-08 23:06:30,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:07:30,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:30:05,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:31:05,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:32:05,arm,fail,569,unknown,nan,nan,nan
2026-02-08 23:33:06,arm,fail,566,unknown,nan,nan,nan
2026-02-08 23:33:24,arm,success,170,blue,0.299678,0.180812,0.845000
2026-02-08 23:34:24,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:34:47,arm,success,201,red,0.234593,0.086407,0.845000
2026-02-08 23:35:47,arm,fail,580,unknown,nan,nan,nan
2026-02-08 23:36:47,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:37:48,arm,fail,578,unknown,nan,nan,nan
2026-02-08 23:38:09,arm,success,189,red,0.242562,0.060528,0.845000
2026-02-08 23:39:09,arm,fail,573,unknown,nan,nan,nan
2026-02-08 23:40:09,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:41:10,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:42:10,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:42:35,arm,success,224,red,0.203661,0.144990,0.845000
2026-02-08 23:43:35,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:44:01,arm,success,233,red,0.183184,0.170129,0.845000
2026-02-08 23:45:01,arm,fail,576,unknown,nan,nan,nan
2026-02-08 23:46:02,arm,fail,581,unknown,nan,nan,nan
2026-02-08 23:47:02,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:48:02,arm,fail,574,unknown,nan,nan,nan
2026-02-08 23:48:25,arm,success,198,blue,0.288221,0.198566,0.845000
2026-02-08 23:48:49,arm,success,218,blue,0.277756,0.212959,0.845000
2026-02-08 23:49:11,arm,success,198,blue,0.340301,0.081826,0.845000
2026-02-08 23:49:39,arm,success,244,blue,0.327586,0.123238,0.845000
2026-02-08 23:50:39,arm,fail,574,unknown,nan,nan,nan
2026-02-08 23:51:39,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:52:02,arm,success,197,blue,0.339286,0.085935,0.845000
2026-02-08 23:52:28,arm,success,234,red,0.180198,0.173288,0.845000
2026-02-08 23:53:28,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:53:51,arm,success,203,red,0.241529,0.064526,0.845000
2026-02-08 23:54:51,arm,fail,572,unknown,nan,nan,nan
2026-02-08 23:55:14,arm,success,203,red,0.217257,0.123691,0.845000
2026-02-08 23:56:14,arm,fail,570,unknown,nan,nan,nan
2026-02-08 23:57:15,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:58:15,arm,fail,571,unknown,nan,nan,nan
2026-02-08 23:58:41,arm,success,233,blue,0.257236,0.237339,0.845000
2026-02-08 23:59:03,arm,success,186,red,0.244545,0.051938,0.845000
2026-02-09 00:00:03,arm,fail,566,unknown,nan,nan,nan
2026-02-09 00:01:03,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:02:03,arm,fail,568,unknown,nan,nan,nan
2026-02-09 00:03:03,arm,fail,568,unknown,nan,nan,nan
2026-02-09 00:04:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:05:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:06:04,arm,fail,570,unknown,nan,nan,nan
2026-02-09 00:07:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:07:28,arm,success,214,blue,0.334697,0.102363,0.845000
2026-02-09 00:08:29,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:08:53,arm,success,218,red,0.197473,0.153311,0.845000
2026-02-09 00:09:54,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:10:54,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:11:54,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:12:16,arm,success,192,blue,0.336713,0.095522,0.845000
2026-02-09 00:13:16,arm,fail,573,unknown,nan,nan,nan
2026-02-09 00:13:41,arm,success,223,red,0.206328,0.141169,0.845000
2026-02-09 00:14:41,arm,fail,572,unknown,nan,nan,nan
2026-02-09 00:15:03,arm,success,193,blue,0.328699,0.120237,0.845000
2026-02-09 00:16:03,arm,fail,572,unknown,nan,nan,nan
2026-02-09 00:16:32,arm,success,259,red,0.230102,0.097741,0.845000
2026-02-09 00:17:32,arm,fail,580,unknown,nan,nan,nan
2026-02-09 00:18:32,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:18:55,arm,success,207,red,0.217019,0.124108,0.845000
2026-02-09 00:19:19,arm,success,208,red,0.186529,0.166454,0.845000
2026-02-09 00:20:19,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:21:19,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:22:19,arm,fail,566,unknown,nan,nan,nan
2026-02-09 00:23:20,arm,fail,572,unknown,nan,nan,nan
2026-02-09 00:24:20,arm,fail,566,unknown,nan,nan,nan
2026-02-09 00:25:20,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:26:21,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:27:21,arm,fail,559,unknown,nan,nan,nan
2026-02-09 00:28:21,arm,fail,557,unknown,nan,nan,nan
2026-02-09 00:29:21,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:29:43,arm,success,195,red,0.237358,0.078493,0.845000
2026-02-09 00:30:43,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:31:09,arm,success,229,blue,0.268554,0.224452,0.845000
2026-02-09 00:32:09,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:32:34,arm,success,225,blue,0.274713,0.216870,0.845000
2026-02-09 00:33:35,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:33:58,arm,success,208,blue,0.314979,0.152606,0.845000
2026-02-09 00:34:58,arm,fail,568,unknown,nan,nan,nan
2026-02-09 00:35:18,arm,success,180,red,0.189858,0.162647,0.845000
2026-02-09 00:36:18,arm,fail,560,unknown,nan,nan,nan
2026-02-09 00:36:37,arm,success,161,blue,0.348087,0.036545,0.845000
2026-02-09 00:37:37,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:38:37,arm,fail,566,unknown,nan,nan,nan
2026-02-09 00:39:37,arm,fail,566,unknown,nan,nan,nan
2026-02-09 00:40:38,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:41:38,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:42:38,arm,fail,580,unknown,nan,nan,nan
2026-02-09 00:43:38,arm,fail,576,unknown,nan,nan,nan
2026-02-09 00:44:39,arm,fail,572,unknown,nan,nan,nan
2026-02-09 00:45:39,arm,fail,573,unknown,nan,nan,nan
2026-02-09 00:46:39,arm,fail,575,unknown,nan,nan,nan
2026-02-09 00:47:03,arm,success,216,red,0.244251,0.053304,0.845000
2026-02-09 00:48:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:49:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 00:50:04,arm,fail,572,unknown,nan,nan,nan
2026-02-09 00:51:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 11:58:19,arm,fail,581,unknown,nan,nan,nan
2026-02-09 11:58:44,arm,success,220,blue,0.294237,0.189537,0.845000
2026-02-09 11:59:44,arm,fail,566,unknown,nan,nan,nan
2026-02-09 12:00:44,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:01:08,arm,success,214,red,0.209406,0.136561,0.845000
2026-02-09 12:02:08,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:03:08,arm,fail,573,unknown,nan,nan,nan
2026-02-09 12:03:33,arm,success,228,red,0.190646,0.161722,0.845000
2026-02-09 12:04:01,arm,success,249,blue,0.282802,0.206211,0.845000
2026-02-09 12:05:01,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:06:01,arm,fail,587,unknown,nan,nan,nan
2026-02-09 12:07:01,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:08:01,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:09:02,arm,fail,572,unknown,nan,nan,nan
2026-02-09 12:10:02,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:11:02,arm,fail,575,unknown,nan,nan,nan
2026-02-09 12:12:02,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:13:03,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:14:03,arm,fail,570,unknown,nan,nan,nan
2026-02-09 12:15:03,arm,fail,570,unknown,nan,nan,nan
2026-02-09 12:16:03,arm,fail,569,unknown,nan,nan,nan
2026-02-09 12:17:03,arm,fail,570,unknown,nan,nan,nan
2026-02-09 12:18:04,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:18:24,arm,success,178,red,0.202111,0.147144,0.845000
2026-02-09 12:19:24,arm,fail,568,unknown,nan,nan,nan
2026-02-09 12:19:47,arm,success,207,red,0.249855,0.008507,0.845000
2026-02-09 12:20:47,arm,fail,580,unknown,nan,nan,nan
2026-02-09 12:21:47,arm,fail,561,unknown,nan,nan,nan
2026-02-09 12:22:14,arm,success,239,red,0.202685,0.146351,0.845000
2026-02-09 12:23:14,arm,fail,573,unknown,nan,nan,nan
2026-02-09 12:23:41,arm,success,242,red,0.203609,0.145063,0.845000
2026-02-09 12:24:41,arm,fail,569,unknown,nan,nan,nan
2026-02-09 12:25:02,arm,success,187,blue,0.345845,0.053771,0.845000
2026-02-09 12:26:02,arm,fail,575,unknown,nan,nan,nan
2026-02-09 12:27:02,arm,fail,573,unknown,nan,nan,nan
2026-02-09 12:28:03,arm,fail,546,unknown,nan,nan,nan
2026-02-09 12:28:24,arm,success,200,red,0.233796,0.088541,0.845000
2026-02-09 12:29:24,arm,fail,565,unknown,nan,nan,nan
2026-02-09 12:30:25,arm,fail,566,unknown,nan,nan,nan
2026-02-09 12:31:25,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:31:53,arm,success,247,red,0.181444,0.171983,0.845000
2026-02-09 12:32:53,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:33:19,arm,success,233,red,0.192033,0.160072,0.845000
2026-02-09 12:33:41,arm,success,199,blue,0.297796,0.183895,0.845000
2026-02-09 12:34:06,arm,success,223,red,0.191203,0.161064,0.845000
2026-02-09 12:35:06,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:36:06,arm,fail,578,unknown,nan,nan,nan
2026-02-09 12:36:32,arm,success,233,red,0.200420,0.149438,0.845000
2026-02-09 12:37:32,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:38:32,arm,fail,570,unknown,nan,nan,nan
2026-02-09 12:39:32,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:40:32,arm,fail,566,unknown,nan,nan,nan
2026-02-09 12:40:56,arm,success,216,red,0.204915,0.143212,0.845000
2026-02-09 12:41:17,arm,success,188,blue,0.294306,0.189431,0.845000
2026-02-09 12:42:17,arm,fail,573,unknown,nan,nan,nan
2026-02-09 12:43:18,arm,fail,581,unknown,nan,nan,nan
2026-02-09 12:43:36,arm,success,173,red,0.242301,0.061563,0.845000
2026-02-09 12:44:01,arm,success,227,red,0.187609,0.165236,0.845000
2026-02-09 12:45:02,arm,fail,586,unknown,nan,nan,nan
2026-02-09 12:46:02,arm,fail,572,unknown,nan,nan,nan
2026-02-09 12:47:02,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:48:02,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:49:03,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:50:03,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:50:29,arm,success,237,red,0.213427,0.130188,0.845000
2026-02-09 12:51:30,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:52:30,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:53:30,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:53:54,arm,success,206,red,0.185181,0.167952,0.845000
2026-02-09 12:54:16,arm,success,201,red,0.197662,0.153068,0.845000
2026-02-09 12:55:16,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:56:17,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:57:17,arm,fail,571,unknown,nan,nan,nan
2026-02-09 12:57:39,arm,success,203,red,0.244680,0.051300,0.845000
2026-02-09 12:58:40,arm,fail,576,unknown,nan,nan,nan
2026-02-09 12:59:40,arm,fail,576,unknown,nan,nan,nan
2026-02-09 13:00:34,arm,success,503,red,0.241498,0.064642,0.845000
2026-02-09 13:00:59,arm,success,223,red,0.189083,0.163547,0.845000
2026-02-09 13:01:24,arm,success,229,blue,0.299639,0.180877,0.845000
2026-02-09 13:02:25,arm,fail,581,unknown,nan,nan,nan
2026-02-09 13:03:25,arm,fail,576,unknown,nan,nan,nan
2026-02-09 13:03:45,arm,success,184,red,0.236783,0.080211,0.845000
2026-02-09 13:04:11,arm,success,227,red,0.193342,0.158490,0.845000
2026-02-09 13:04:33,arm,success,200,red,0.198830,0.151548,0.845000
2026-02-09 13:05:33,arm,fail,575,unknown,nan,nan,nan
2026-02-09 13:06:00,arm,success,238,blue,0.307511,0.167144,0.845000
2026-02-09 13:06:19,arm,success,175,blue,0.296129,0.186569,0.845000
2026-02-09 13:06:41,arm,success,210,blue,0.306524,0.168946,0.845000
2026-02-09 13:07:04,arm,success,202,blue,0.337816,0.091544,0.845000
2026-02-09 13:08:04,arm,fail,581,unknown,nan,nan,nan
2026-02-09 13:09:04,arm,fail,562,unknown,nan,nan,nan
2026-02-09 13:10:04,arm,fail,576,unknown,nan,nan,nan
2026-02-09 13:11:05,arm,fail,571,unknown,nan,nan,nan
2026-02-09 13:12:05,arm,fail,576,unknown,nan,nan,nan
2026-02-09 13:13:05,arm,fail,573,unknown,nan,nan,nan
2026-02-09 13:14:05,arm,fail,566,unknown,nan,nan,nan
2026-02-09 13:14:30,arm,success,220,red,0.204599,0.143664,0.845000
2026-02-09 13:15:30,arm,fail,581,unknown,nan,nan,nan
2026-02-09 13:16:30,arm,fail,579,unknown,nan,nan,nan
2026-02-09 13:17:30,arm,fail,571,unknown,nan,nan,nan
2026-02-09 14:05:20,arm,fail,580,unknown,nan,nan,nan
2026-02-09 14:05:37,arm,success,154,red,0.249258,0.019252,0.845000
2026-02-09 14:06:37,arm,fail,578,unknown,nan,nan,nan
2026-02-09 14:07:38,arm,fail,581,unknown,nan,nan,nan
